•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
B121222100027,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),ŠC’ÃŽs—§‹g—¢¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽsŠC’Ã’¬¼–Ø‚V‚V‚U|‚P,5030601,2020-12-22,2024-05-01,210163,B121222100116
B121222100036,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),ŠC’ÃŽs—§“Œ]¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽsŠC’Ã’¬‹îƒ–]‚P‚T‚X,5030613,2020-12-22,2024-05-01,210164,B121222100116
B121222100045,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),ŠC’ÃŽs—§‘å]¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽsŠC’Ã’¬ŒÃ’†“‡‚Q‚O‚S,5030623,2020-12-22,2024-05-01,210165,B121222100116
B121222100054,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),ŠC’ÃŽs—§¼]¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽsŠC’Ã’¬ˆÀ“c‚V‚Q,5030637,2020-12-22,2024-05-01,210166,B121222100116
B121222100063,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ŠC’ÃŽs—§¡”ö¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽs•½“c’¬¡”ö‚S‚S‚R‚S,5030321,2020-12-22,,210167,
B121222100072,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ŠC’ÃŽs—§ŠC¼¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽs•½“c’¬–ìŽ›‚P‚O‚Q‚R,5030303,2020-12-22,,210174,
B121222100081,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ŠC’ÃŽs—§Î’Ã¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽs“ì”Z’¬‹g“c‚R‚P‚X,5030536,2020-12-22,,210171,
B121222100090,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ŠC’ÃŽs—§éŽR¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽs“ì”Z’¬‹î–ì‚P‚R‚P‚V|‚W,5030411,2020-12-22,,210172,
B121222100107,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ŠC’ÃŽs—§‰º‘½“x¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽs“ì”Z’¬’Ã‰®‚P‚W‚U‚X,5030401,2020-12-22,,210173,
B121222100116,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ŠC’ÃŽs—§ŠC’Ã¬ŠwZ,Šò•ŒŒ§ŠC’ÃŽsŠC’Ã’¬‚{’¬‚R‚R‚V,5030653,2024-05-01,,,
B121230200010,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰H“‡ŒSŠò“ì’¬—§“Œ¬ŠwZ,Šò•ŒŒ§‰H“‡ŒSŠò“ì’¬–ì’†‚P|‚X‚X,5016004,2020-12-22,,210092,
B121230200029,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰H“‡ŒSŠò“ì’¬—§¼¬ŠwZ,Šò•ŒŒ§‰H“‡ŒSŠò“ì’¬‚Ý‚â‚Ü‚¿‚S|‚P‚P‚X,5016019,2020-12-22,,210093,
B121230200038,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰H“‡ŒSŠò“ì’¬—§–k¬ŠwZ,Šò•ŒŒ§‰H“‡ŒSŠò“ì’¬”ªŒ•‚P|‚X‚O,5016012,2020-12-22,,210098,
B121230300019,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰H“‡ŒSŠ}¼’¬—§Š}¼¬ŠwZ,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬‰ºV’¬‚W‚V,5016073,2020-12-22,,210094,
B121230300028,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰H“‡ŒSŠ}¼’¬—§¼Ž}¬ŠwZ,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬’·’r‚U‚S‚Q,5016063,2020-12-22,,210095,
B121230300037,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰H“‡ŒSŠ}¼’¬—§‰º‰HŒI¬ŠwZ,Šò•ŒŒ§‰H“‡ŒSŠ}¼’¬’†–ì‚Q‚Q‚V,5016034,2020-12-22,,210096,
B121234100013,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—{˜VŒS—{˜V’¬—§—{˜V¬ŠwZ,Šò•ŒŒ§—{˜VŒS—{˜V’¬Î”¨‚U‚U‚O,5031251,2020-12-22,,210181,
B121234100022,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—{˜VŒS—{˜V’¬—§L”¦¬ŠwZ,Šò•ŒŒ§—{˜VŒS—{˜V’¬ŒûƒP“‡‚P‚X‚U|‚Q,5031323,2020-12-22,,210182,
B121234100031,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—{˜VŒS—{˜V’¬—§ã‘½“x¬ŠwZ,Šò•ŒŒ§—{˜VŒS—{˜V’¬¬‘q‚S‚P‚T,5031262,2020-12-22,,210183,
B121234100040,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—{˜VŒS—{˜V’¬—§’r•Ó¬ŠwZ,Šò•ŒŒ§—{˜VŒS—{˜V’¬‘åŠª‚P‚P‚S‚O,5031275,2020-12-22,,210184,
B121234100059,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—{˜VŒS—{˜V’¬—§Š}‹½¬ŠwZ,Šò•ŒŒ§—{˜VŒS—{˜V’¬‘D•‚P‚P‚T‚O,5031382,2020-12-22,,210185,
B121234100068,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—{˜VŒS—{˜V’¬—§—{–k¬ŠwZ,Šò•ŒŒ§—{˜VŒS—{˜V’¬”Ñ“c‚Q‚U‚T,5031304,2020-12-22,,210186,
B121234100077,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—{˜VŒS—{˜V’¬—§“ú‹g¬ŠwZ,Šò•ŒŒ§—{˜VŒS—{˜V’¬’†‚P‚R‚W,5031332,2020-12-22,,210188,
B121236100018,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒS‚ˆä’¬—§‚ˆä¬ŠwZ,Šò•ŒŒ§•s”jŒS‚ˆä’¬‚P‚O‚U‚X”Ô’n‚Ì‚Q,5032121,2020-12-22,,210121,
B121236100027,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒS‚ˆä’¬—§‹{‘ã¬ŠwZ,Šò•ŒŒ§•s”jŒS‚ˆä’¬‹{‘ã‚Q‚V‚Q‚X,5032124,2020-12-22,,210122,
B121236100036,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒS‚ˆä’¬—§•\²¬ŠwZ,Šò•ŒŒ§•s”jŒS‚ˆä’¬•\²‚X‚S‚O,5032122,2020-12-22,,210123,
B121236100045,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒS‚ˆä’¬—§“Œ¬ŠwZ,Šò•ŒŒ§•s”jŒS‚ˆä’¬ˆ»ŒË‚X‚P‚O|‚P,5032112,2020-12-22,,210133,
B121236100054,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒS‚ˆä’¬—§ŠâŽè¬ŠwZ,Šò•ŒŒ§•s”jŒS‚ˆä’¬ŠâŽè‚U‚P‚X|‚Q,5032107,2020-12-22,,210126,
B121236100063,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒS‚ˆä’¬—§•{’†¬ŠwZ,Šò•ŒŒ§•s”jŒS‚ˆä’¬•{’†‚S‚U‚S,5032114,2020-12-22,,210125,
B121236100072,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒS‚ˆä’¬—§‡Œ´¬ŠwZ,Šò•ŒŒ§•s”jŒS‚ˆä’¬ŒIŒ´‚P‚P‚O‚Q|‚P,5032123,2020-12-22,,210124,
B121236200017,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),•s”jŒSŠÖƒPŒ´’¬—§ŠÖƒPŒ´¬ŠwZ,Šò•ŒŒ§•s”jŒSŠÖƒPŒ´’¬ŠÖƒPŒ´‚R‚P‚R‚Q|‚R,5031501,2020-12-22,,210132,
B121236200026,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),•s”jŒSŠÖƒPŒ´’¬—§¡{¬ŠwZ,Šò•ŒŒ§•s”jŒSŠÖƒPŒ´’¬¡{‚V‚T|‚P,5031543,2020-12-22,2021-05-27,210131,B121236200017
B121238100014,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒS_ŒË’¬—§_ŒË¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒS_ŒË’¬_ŒË‚V‚V‚T”Ô’n,5032305,2020-12-22,,210141,
B121238100023,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒS_ŒË’¬—§‰º‹{¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒS_ŒË’¬£ŒÃ‚Q‚P‚P‚O,5032318,2020-12-22,,210142,
B121238100032,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒS_ŒË’¬—§“ì•½–ì¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒS_ŒË’¬˜aò‚P‚O‚U‚U|‚P,5032327,2020-12-22,,210143,
B121238100041,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒS_ŒË’¬—§–k¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒS_ŒË’¬ˆÀŽŸ‚R‚O‚O,5032303,2020-12-22,,210151,
B121238200013,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒS—Ö”V“à’¬—§•Ÿ‘©¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒS—Ö”V“à’¬“ì”g‚V‚U,5030231,2020-12-22,,210144,
B121238200022,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒS—Ö”V“à’¬—§m–Ø¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒS—Ö”V“à’¬ŠC¼V“c‚W‚Q‚V,5030214,2020-12-22,,210145,
B121238200031,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒS—Ö”V“à’¬—§‘ååM¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒS—Ö”V“à’¬‘ååM‚P‚P‚P‚V,5030202,2020-12-22,,210146,
B121238300012,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒSˆÀ”ª’¬—§–¼X¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒSˆÀ”ª’¬‘å–¾_‚S‚O,5030117,2020-12-22,,210147,
B121238300021,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒSˆÀ”ª’¬—§Œ‹¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒSˆÀ”ª’¬¼Œ‹‚P‚O‚U‚T,5030111,2020-12-22,,210149,
B121238300030,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),ˆÀ”ªŒSˆÀ”ª’¬—§–q¬ŠwZ,Šò•ŒŒ§ˆÀ”ªŒSˆÀ”ª’¬–q‚Q‚X‚Q‚V,5030125,2020-12-22,,210148,
B121240100010,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS—K”ãì’¬—§—K”ã¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬ŽO—Ö‚P‚R‚R‚Q|‚Q,5010619,2020-12-22,,210201,
B121240100029,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS—K”ãì’¬—§‘å˜a¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬–[“‡‚T‚U‚O,5010606,2020-12-22,,210202,
B121240100038,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS—K”ãì’¬—§–k•û¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬–k•û‚P‚R‚U‚Q,5010601,2020-12-22,,210203,
B121240100047,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS—K”ãì’¬—§´…¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬´…‚P‚T‚Q‚V,5010615,2020-12-22,,210204,
B121240100056,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS—K”ãì’¬—§¬“‡¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬¬“‡‚P‚R‚X,5010633,2020-12-22,,210205,
B121240100065,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS—K”ãì’¬—§’J‹‚¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬’J‹‚–¼—ç‚P‚Q‚S‚Q|‚P‚P,5011314,2020-12-22,,210206,
B121240100074,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),—K”ãŒS—K”ãì’¬—§t“ú¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬t“úì‡‚P‚U‚V‚V|‚Q,5032503,2020-12-22,2025-05-01,210219,B121240100056
B121240100083,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),—K”ãŒS—K”ãì’¬—§â“à¬ŠwZ,Šò•ŒŒ§—K”ãŒS—K”ãì’¬â“àL£‚R‚T‚P,5010902,2020-12-22,2022-05-01,210228,B121240100038
B121240300018,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS‘å–ì’¬—§‘å–ì¬ŠwZ,Šò•ŒŒ§—K”ãŒS‘å–ì’¬‘åŽš‘å–ì‚P‚V‚V,5010513,2020-12-22,,210209,
B121240300027,B1(¬ŠwZ),21(Šò•Œ),2(Œö),2(•ª),—K”ãŒS‘å–ì’¬—§‘å–ì¬ŠwZ‘å–ì•ªZ,Šò•ŒŒ§—K”ãŒS‘å–ì’¬÷‘å–å‚S‚T‚V|‚P,5010515,2020-12-22,,210237,
B121240300036,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS‘å–ì’¬—§–k¬ŠwZ,Šò•ŒŒ§—K”ãŒS‘å–ì’¬ˆî•x‚P‚V‚O‚W,5010501,2020-12-22,,210238,
B121240300045,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS‘å–ì’¬—§“Œ¬ŠwZ,Šò•ŒŒ§—K”ãŒS‘å–ì’¬‘Š‰H‚V‚U‚R”Ô’n‚P‚O,5010522,2020-12-22,,210240,
B121240300054,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS‘å–ì’¬—§¼¬ŠwZ,Šò•ŒŒ§—K”ãŒS‘å–ì’¬¼ŽR‚P‚T|‚P,5010562,2020-12-22,,210210,
B121240300063,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS‘å–ì’¬—§’†¬ŠwZ,Šò•ŒŒ§—K”ãŒS‘å–ì’¬‘åŽšŒö‹½‚P‚U‚U‚P,5010555,2020-12-22,,210211,
B121240300072,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS‘å–ì’¬—§“ì¬ŠwZ,Šò•ŒŒ§—K”ãŒS‘å–ì’¬‰Á”[‚S‚U‚W,5010535,2020-12-22,,210212,
B121240400017,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS’r“c’¬—§‰·’m¬ŠwZ,Šò•ŒŒ§—K”ãŒS’r“c’¬–{‹½‚P‚Q‚U‚V,5032417,2020-12-22,,210213,
B121240400026,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS’r“c’¬—§”ª”¦¬ŠwZ,Šò•ŒŒ§—K”ãŒS’r“c’¬”ª”¦‚V‚T‚R,5032426,2020-12-22,,210214,
B121240400035,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS’r“c’¬—§‹{’n¬ŠwZ,Šò•ŒŒ§—K”ãŒS’r“c’¬‹{’n‚W‚U‚S,5032406,2020-12-22,,210215,
B121240400044,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS’r“c’¬—§’r“c¬ŠwZ,Šò•ŒŒ§—K”ãŒS’r“c’¬ã“cŽšŠw‰€‚P‚P‚U‚O|‚P,5032415,2020-12-22,,210239,
B121240400053,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),—K”ãŒS—{Šî¬ŠwZ—{Šî•ÛˆçŠ‘g‡—§—{Šî¬ŠwZ,Šò•ŒŒ§—K”ãŒS’r“c’¬“c’†‚T‚T‚T,5032403,2020-12-22,,210216,
B121242100016,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),–{‘ƒŒS–k•û’¬—§–k•û¬ŠwZ,Šò•ŒŒ§–{‘ƒŒS–k•û’¬–k•û‚P‚R‚U‚V”Ô’n‚Ì‚P,5010431,2020-12-22,2023-05-01,210241,C221242100013
B121242100025,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),–{‘ƒŒS–k•û’¬—§–k•û¼¬ŠwZ,Šò•ŒŒ§–{‘ƒŒS–k•û’¬’·’Jì¼‚R’š–Ú‚P”Ô’n,5010436,2020-12-22,2023-05-01,210266,C221242100013
B121242100034,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),–{‘ƒŒS–k•û’¬—§–k•û“ì¬ŠwZ,Šò•ŒŒ§–{‘ƒŒS–k•û’¬‚‰®•ª–Ø‚Q’š–Ú‚Q‚R”Ô’n,5010453,2020-12-22,2023-05-01,210267,C221242100022
B121250100019,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒSâj’¬—§âj¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒSâj’¬Žæ‘g‚R‚T|‚Q,5050075,2020-12-22,,210421,
B121250200018,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS•x‰Á’¬—§•x‰Á¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS•x‰Á’¬‘ê“c‚P‚R‚W‚P|‚P,5013305,2020-12-22,,210455,
B121250300017,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒSì•Ó’¬—§ì•Ó¼¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒSì•Ó’¬’†ì•Ó‚P‚Q‚T”Ô’n,5090304,2020-12-22,,210424,
B121250300026,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒSì•Ó’¬—§ì•Ó“Œ¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒSì•Ó’¬”ä‹vŒ©‚V‚W‚T|‚S,5090315,2020-12-22,,210426,
B121250300035,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒSì•Ó’¬—§ì•Ó–k¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒSì•Ó’¬ãì•Ó‚T‚V‚T”Ô’n,5090302,2020-12-22,,210457,
B121250400016,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),‰Á–ÎŒSŽµ@’¬—§_Ÿº¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒSŽµ@’¬_Ÿº‚X‚W‚V‚P,5090511,2020-12-22,2026-05-01,210429,
B121250400025,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),‰Á–ÎŒSŽµ@’¬—§ã–ƒ¶¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒSŽµ@’¬ã–ƒ¶‚Q‚R‚T‚U|‚P,5090401,2020-12-22,2026-05-01,210428,
B121250400034,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),Žµ@’¬—§Žµ@¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒSŽµ@’¬_Ÿº‚X‚W‚T‚W,5090511,2026-05-01,,,
B121250500015,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”ª•S’Ã’¬—§”ª•S’Ã¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”ª•S’Ã’¬”ª•S’Ã‚R‚V‚W‚S,5050301,2020-12-22,,210431,
B121250500024,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”ª•S’Ã’¬—§˜a’m¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”ª•S’Ã’¬˜a’m‚P‚Q‚Q‚V,5050305,2020-12-22,,210433,
B121250500033,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”ª•S’Ã’¬—§‹Ñ’Ã¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”ª•S’Ã’¬ˆÉŠò’ÃŽu‚P‚W‚O‚U,5050303,2020-12-22,,210434,
B121250500042,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”ª•S’Ã’¬—§‹v“cŒ©¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”ª•S’Ã’¬‹v“cŒ©‚Q‚V‚S‚P,5050422,2020-12-22,,210435,
B121250500051,B1(¬ŠwZ),21(Šò•Œ),2(Œö),9(”p),‰Á–ÎŒS”ª•S’Ã’¬—§’ªŒ©¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”ª•S’Ã’¬’ªŒ©‚P‚P‚Q‚T,5050531,2020-12-22,2023-05-01,210436,B121250500015
B121250600014,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”’ì’¬—§”’ì¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”’ì’¬âƒm“Œ‚S‚R‚P‚O,5091106,2020-12-22,,210461,
B121250600023,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”’ì’¬—§‘hŒ´¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”’ì’¬Ô‰Í‚P‚O‚V‚X|‚P,5091112,2020-12-22,,210458,
B121250600032,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”’ì’¬—§•ì¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”’ì’¬•ì‚Q‚W‚O‚W|‚P,5091431,2020-12-22,,210454,
B121250600041,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS”’ì’¬—§²Œ©¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS”’ì’¬ã²Œ©‚P‚X‚T‚V”Ô’n,5091221,2020-12-22,,210456,
B121250700013,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰Á–ÎŒS“Œ”’ì‘º—§“Œ”’ì¬ŠwZ,Šò•ŒŒ§‰Á–ÎŒS“Œ”’ì‘º_“y‚Q‚U‚W‚U|‚P‚X,5091302,2020-12-22,,210459,
B121252100015,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰ÂŽ™ŒSŒä“’¬—§ã”V‹½¬ŠwZ,Šò•ŒŒ§‰ÂŽ™ŒSŒä“’¬h‚Q‚O‚O‚Q,5050113,2020-12-22,,210473,
B121252100024,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰ÂŽ™ŒSŒä“’¬—§Œä“¬ŠwZ,Šò•ŒŒ§‰ÂŽ™ŒSŒä“’¬’†‚Q‚U‚Q‚W,5050121,2020-12-22,,210463,
B121252100033,B1(¬ŠwZ),21(Šò•Œ),2(Œö),1(–{),‰ÂŽ™ŒSŒä“’¬—§•šŒ©¬ŠwZ,Šò•ŒŒ§‰ÂŽ™ŒSŒä“’¬•šŒ©‚S‚W‚X,5050125,2020-12-22,,210464,
B121320100010,B1(¬ŠwZ),21(Šò•Œ),3(Ž„),1(–{),Šò•Œ¹“¿Šw‰€‘åŠw•‘®¬ŠwZ,Šò•ŒŒ§Šò•ŒŽs–ö’Ã’¬‚ŒK¼‚P|‚P,5016122,2020-12-22,,210800,
B121321400015,B1(¬ŠwZ),21(Šò•Œ),3(Ž„),1(–{),’é‹ž‘åŠw‰ÂŽ™¬ŠwZ,Šò•ŒŒ§‰ÂŽ™ŽsŒjƒP‹u‚P|‚Q,5090237,2020-12-22,,210801,
C121220100010,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§Šò•Œ´—¬’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs‘“c‚P‚X‚O‚P”Ô’n‚P‚W,5020842,2020-12-22,,213559,
C121220100029,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§Šò•Œ’†‰›’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs‹ž’¬‚R’š–Ú‚P‚X”Ô’n,5008804,2020-12-22,,213569,
C121220100038,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§–{‘‘’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs‰_ƒ–‹u‚P,5008378,2020-12-22,,213513,
C121220100047,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§”~—Ñ’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs‹ãd’¬‚R’š–Ú‚W”Ô’n,5008146,2020-12-22,,213514,
C121220100056,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§‰Á”[’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs‰Á”[M“c’¬‚X,5008252,2020-12-22,,213515,
C121220100065,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§’·X’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs–ìˆêF‚S’š–Ú‚P‚P”Ô‚P†,5008226,2020-12-22,,213516,
C121220100074,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§’·—Ç’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs’·—Ç•ŸŒõ‚Q‚O‚V‚O”Ô’n,5020817,2020-12-22,,213517,
C121220100083,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§“‡’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs‘¥•¼‚P|‚W|‚Q,5020939,2020-12-22,,213518,
C121220100092,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§Šâ–ì“c’†ŠwZ,Šò•ŒŒ§Šò•ŒŽsˆ¾–ì¼‚T[‚W‚P‚V,5020006,2020-12-22,,213519,
C121220100109,C1(’†ŠwZ),21(Šò•Œ),2(Œö),1(–{),Šò•ŒŽs—§¸‰Ø’†ŠwZ,Šò•ŒŒ§Šò•ŒŽs‹¾“‡¸‰Ø‚P|‚P‚P|‚Q‚V,5010112,2020-12-22,,213520,
